Frame,"сегмент 0 (71, 34)","сегмент 1 (77, 69)"
0,25.0,26.076809620810597
1,21.840329667841555,25.0
2,25.079872407968907,25.612496949731394
3,24.0,27.784887978899608
4,24.0,27.202941017470888
5,25.179356624028344,26.832815729997478
6,24.020824298928627,27.784887978899608
7,26.30589287593181,25.059928172283335
8,24.0,26.832815729997478
9,24.0,25.80697580112788
10,23.53720459187964,27.65863337187866
11,24.0,26.870057685088806
12,25.495097567963924,25.553864678361276
13,26.0,24.698178070456937
14,25.079872407968907,24.839484696748443
15,26.019223662515376,26.40075756488817
16,24.0,27.80287754891569
17,26.0,27.202941017470888
18,24.0,26.92582403567252
19,26.30589287593181,25.80697580112788
20,27.294688127912362,25.80697580112788
21,24.331050121192877,25.942243542145693
22,25.019992006393608,23.600847442411894
23,23.53720459187964,27.202941017470888
24,25.179356624028344,25.553864678361276
25,26.0,23.600847442411894
26,7.211102550927978,24.20743687382041
27,22.561028345356956,24.839484696748443
28,23.08679276123039,25.942243542145693
29,26.076809620810597,25.059928172283335
30,24.0,25.059928172283335
31,23.194827009486403,26.076809620810597
32,25.019992006393608,27.018512172212592
33,26.1725046566048,26.40075756488817
34,22.0,25.80697580112788
35,27.65863337187866,26.40075756488817
36,24.186773244895647,25.0
37,25.0,25.612496949731394
38,27.0,24.08318915758459
39,29.0,25.0
40,26.1725046566048,25.238858928247925
41,24.08318915758459,26.248809496813376
42,24.0,25.553864678361276
43,25.179356624028344,27.018512172212592
44,25.0,26.92582403567252
45,24.0,26.076809620810597
46,25.709920264364882,26.076809620810597
47,22.02271554554524,25.0
48,25.079872407968907,26.92582403567252
49,25.079872407968907,25.80697580112788
50,24.0,27.202941017470888
51,24.73863375370596,28.30194339616981
52,22.0,27.459060435491963
53,26.076809620810597,25.238858928247925
54,24.0,25.059928172283335
55,12.806248474865697,25.80697580112788
56,25.0,26.076809620810597
57,16.1245154965971,25.80697580112788
58,25.0,26.832815729997478
59,22.561028345356956,25.80697580112788
60,24.331050121192877,27.018512172212592
61,22.0,26.90724809414742
62,24.186773244895647,26.90724809414742
63,24.0,23.853720883753127
64,23.769728648009426,23.853720883753127
65,25.179356624028344,25.495097567963924
66,24.0,25.238858928247925
67,24.0,28.30194339616981
68,25.96150997149434,27.202941017470888
69,26.248809496813376,25.495097567963924
70,25.0,26.076809620810597
71,25.019992006393608,26.40075756488817
72,23.0,25.942243542145693
73,24.73863375370596,25.612496949731394
74,25.019992006393608,27.784887978899608
75,24.0,26.248809496813376
76,23.0,28.0178514522438
77,23.08679276123039,26.92582403567252
78,24.186773244895647,26.076809620810597
79,28.442925306655784,23.853720883753127
80,24.08318915758459,24.839484696748443
81,24.515301344262525,24.186773244895647
82,25.298221281347036,27.202941017470888
83,25.709920264364882,28.653097563788805
84,26.0,29.410882339705484
85,26.476404589747453,28.30194339616981
86,24.0,25.0
87,23.0,25.495097567963924
88,23.0,26.627053911388696
89,25.0,25.612496949731394
90,23.0,24.413111231467404
91,15.620499351813308,26.076809620810597
92,23.194827009486403,26.076809620810597
93,24.186773244895647,24.758836806279895
94,21.02379604162864,23.853720883753127
95,22.0,25.612496949731394
96,25.019992006393608,26.419689627245813
97,15.0,26.627053911388696
98,25.317977802344327,26.92582403567252
99,24.020824298928627,25.0
